,prediction,actual
6144,B,B
20481,A,B
11564,A,B
12071,C,F
19152,A,A
1146,C,C
8828,B,B
45877,B,C
599,C,C
26599,B,B
37233,C,C
35911,C,F
25004,B,C
9348,C,B
28064,F,C
22962,C,C
36373,F,F
34473,F,F
6533,A,A
10730,B,B
11147,B,A
25698,C,C
18997,A,B
25517,F,F
42957,C,B
4296,B,B
32119,A,B
13242,F,F
35658,C,C
38672,A,A
19689,C,C
29678,B,C
11489,C,F
11995,F,B
9179,B,B
10305,C,F
22945,C,C
29811,A,A
33631,B,A
17976,C,A
23286,C,C
23617,B,C
12634,C,F
34118,B,B
10770,F,C
20738,B,B
15162,B,B
3729,A,A
13448,F,F
34722,B,C
23604,A,A
4423,A,B
30929,A,A
9260,A,A
26600,A,A
4498,B,C
35651,B,C
33056,C,C
35044,B,C
31379,A,B
27722,F,F
7798,A,B
22084,B,C
29879,B,C
4298,A,A
28584,A,C
35512,B,C
22144,B,C
43009,C,C
36692,A,B
28863,A,B
16831,B,B
21327,C,C
2088,B,C
19362,B,B
23230,F,F
38587,C,B
4405,C,C
44898,B,B
33723,A,A
38596,B,B
10356,C,F
9624,B,B
8390,A,A
35421,C,C
36732,A,A
8450,B,B
23126,C,C
8762,B,B
5105,C,C
21121,A,A
8127,C,F
5553,B,A
31091,A,A
10483,B,C
13772,A,A
26139,B,C
17079,B,C
17389,C,C
41013,B,B
29058,B,F
4903,A,A
244,C,F
38865,A,A
35494,F,C
38961,B,B
36487,C,C
41866,C,B
9207,B,A
42685,B,F
25115,F,B
10753,C,B
37892,B,A
33279,B,C
44990,A,A
22952,A,B
23212,C,B
37388,C,C
18486,B,B
21393,B,A
20881,C,C
34401,A,A
40465,A,A
39590,C,B
30969,A,B
11188,B,C
45906,C,C
32172,B,C
743,C,F
23482,B,A
44789,B,B
38254,A,F
21745,A,B
14705,C,F
30524,B,A
31364,C,C
27766,B,A
36046,C,C
35009,C,B
31231,A,A
29813,B,A
36969,B,B
36176,A,B
37565,B,C
13372,C,C
18783,C,C
20509,C,B
3283,B,C
3080,B,B
23765,B,B
23034,B,B
46119,B,C
39883,C,F
5366,B,C
30039,B,C
37416,B,C
22227,B,B
6611,A,B
12792,C,C
12355,B,B
32771,B,A
4254,B,B
12170,B,B
551,C,C
11426,F,C
7821,B,A
7260,B,A
789,F,C
15307,C,C
17376,B,B
9936,C,F
18485,C,C
19991,B,F
164,F,F
21873,B,B
42670,C,B
46447,B,B
21748,A,B
27749,C,B
13895,B,A
35389,C,C
45410,B,A
19559,B,B
32965,A,B
13339,A,F
42517,B,B
20997,A,A
30722,A,F
1425,B,B
39861,C,C
20188,C,B
44989,B,B
14067,C,B
44474,A,A
10165,C,C
14716,F,C
8385,C,C
38237,F,B
36782,A,A
5820,F,B
43728,C,B
20756,A,C
6038,F,F
11977,C,C
21688,B,A
36352,F,F
10714,C,F
41835,A,A
13500,F,F
37129,C,F
10705,C,A
35272,C,C
32821,C,F
30966,A,C
1047,B,A
16620,B,F
11340,F,C
17520,B,B
26672,B,B
21033,B,B
30493,A,A
41413,C,C
35937,C,F
28352,C,B
17975,C,F
43060,B,C
1541,C,B
17872,C,B
35637,C,A
28512,B,B
12180,C,B
45841,C,C
42462,C,C
8124,C,B
21664,B,B
39118,A,B
4734,B,C
24416,F,C
25680,B,B
8208,B,B
11821,C,C
3854,A,A
16129,A,A
45033,C,C
2526,B,B
32326,C,F
13328,C,F
8123,B,A
41474,C,C
5458,C,C
3906,B,C
25495,B,B
1291,F,C
2456,B,C
31913,A,A
18771,C,F
21425,B,B
14432,C,C
20191,B,B
37156,B,B
12860,F,C
586,C,C
20020,A,A
33207,C,B
36665,A,A
44184,B,B
29494,B,B
9203,B,C
35945,B,C
8276,B,F
25157,C,C
703,C,C
29982,C,C
15090,A,C
11904,C,C
3077,C,C
22723,B,A
6753,A,A
32421,C,B
4061,B,C
21056,B,B
16232,A,B
16773,B,A
15015,B,B
18511,B,B
15481,A,A
5470,B,B
628,C,C
11816,F,C
5103,A,C
11411,C,F
18739,C,C
41833,A,A
4694,B,B
19585,C,C
16828,A,C
5930,A,B
20759,A,B
31786,A,A
32562,F,C
16452,B,B
14700,F,F
38952,A,A
18284,B,B
26173,A,C
18652,A,A
42792,C,C
31038,B,C
23497,A,A
35398,C,C
24063,B,B
27721,C,C
1860,C,F
37815,B,A
29155,B,B
42442,C,C
22538,B,A
19700,B,B
21546,C,B
8933,B,B
39100,A,B
27759,C,C
36170,B,A
31527,C,B
18674,C,B
21362,B,B
9629,C,C
22496,A,A
3243,B,C
7052,B,C
40859,B,A
41567,B,C
42152,B,A
33302,C,C
13745,C,B
30770,B,B
37596,C,C
878,B,B
11163,F,F
30197,B,C
33240,B,A
15417,B,B
44060,A,A
22805,A,A
36219,A,A
6560,A,A
11254,C,C
6619,B,B
29407,A,A
32728,F,C
21618,B,C
3125,B,B
30169,C,B
17358,B,C
23873,C,C
42783,B,C
41380,B,B
23054,A,A
17835,C,A
33677,A,A
39242,B,F
33587,C,A
26291,C,B
13333,B,C
23569,B,B
11566,C,F
34124,B,B
9568,C,B
9015,B,B
9081,A,A
25637,C,A
21495,B,A
3282,B,B
20455,A,B
32569,C,A
28199,C,F
727,C,F
23644,F,C
4556,B,B
13465,A,A
38320,A,C
43315,B,C
17799,C,C
16436,A,A
19738,C,C
26741,B,C
27468,A,B
11177,C,C
3656,B,C
40445,B,C
10293,C,F
36039,C,B
33478,C,B
43379,B,B
11804,C,B
10104,F,B
23582,A,B
46399,A,A
35919,F,C
613,C,C
29798,A,A
3922,B,C
1357,C,C
46654,A,A
12365,C,B
13230,B,B
14581,C,C
12281,A,A
28481,B,C
13099,F,F
25015,B,C
2813,A,A
24967,C,C
18135,A,A
10599,C,C
11198,B,B
26454,A,A
9912,C,F
8932,C,B
15183,A,A
43503,B,B
24925,C,B
27309,B,A
8429,B,B
36192,C,C
4567,B,F
36536,B,C
15984,B,B
23218,B,A
41437,A,A
6864,B,A
38636,C,C
17076,B,C
27290,B,B
9598,B,C
2009,A,B
147,C,C
30631,B,B
44504,B,B
26097,B,C
44533,C,B
17071,C,B
6608,B,B
32895,A,A
4029,B,B
20428,A,A
2575,B,F
39204,C,C
24059,B,B
14562,C,B
26596,A,B
37919,C,B
29621,B,B
867,B,B
10851,F,F
42172,C,F
17011,B,B
6448,B,A
3761,B,A
31154,A,A
7615,C,F
17972,C,F
38448,B,C
22896,B,A
16244,B,B
6194,B,B
30000,C,B
40620,B,B
13723,F,F
7222,B,B
17380,B,B
1219,B,B
38242,F,B
15987,B,A
26485,C,B
23141,B,B
30587,A,B
46223,A,A
22880,B,B
18721,C,B
20321,B,B
25107,B,C
27548,C,C
18325,A,C
26014,A,A
23528,A,A
40770,B,C
34836,C,C
6703,C,B
10368,C,C
11613,B,B
40116,C,C
45187,B,A
24307,B,B
9133,F,F
42537,C,C
13945,C,C
16771,B,B
39288,A,A
4277,B,C
35889,C,B
40200,C,C
19954,C,B
26252,C,C
2021,A,B
12290,C,F
6525,A,A
41662,C,C
6958,B,C
21416,A,B
43324,B,B
46693,A,A
9058,C,B
41051,A,A
36831,A,B
10880,C,F
7842,F,F
46243,C,F
28303,B,A
4316,B,B
42504,B,A
43894,B,C
45449,C,C
34733,A,C
39131,C,C
9937,C,F
43024,C,B
5085,C,C
4291,B,B
6880,B,A
31682,A,A
29194,A,A
21332,C,C
29391,B,B
19360,B,B
10435,F,F
13765,C,C
14422,B,B
43137,A,A
31073,A,A
43445,B,B
30281,C,C
34689,B,B
19074,B,A
18901,C,B
15220,C,C
14710,C,F
46507,A,A
45786,B,B
24163,B,B
2590,B,C
3007,B,B
15751,B,B
8951,C,B
3111,F,B
33054,B,B
5134,B,B
43719,C,C
36412,F,F
29384,A,A
3826,B,A
43047,B,C
11527,C,C
29683,A,A
16506,C,C
433,F,C
14128,F,F
45357,B,C
38615,B,A
3168,B,B
20846,A,B
38497,B,B
22871,A,B
33698,A,B
40975,B,C
105,C,C
9032,B,B
2528,A,B
42972,C,F
29106,B,B
41808,C,F
10900,F,F
39099,A,A
343,C,B
27323,B,A
1933,B,B
7308,F,A
10015,B,B
21150,A,C
38155,B,B
23305,C,B
16065,B,C
15457,A,B
6893,B,B
6362,A,A
32067,B,A
38350,C,C
29522,C,C
31797,B,B
532,B,B
9160,A,B
7680,F,B
45217,C,C
34832,F,C
32060,B,A
32688,A,B
35742,C,C
16955,C,F
26925,B,B
708,C,C
9313,A,B
6785,C,B
17922,C,C
18045,B,B
44085,B,B
36351,B,C
13138,F,C
4745,A,C
29677,B,A
40783,B,C
24919,C,B
26614,B,C
25136,C,B
38870,A,A
2462,A,C
19664,C,C
22123,A,A
14451,B,C
36972,C,C
12721,F,F
5720,C,C
18297,A,B
45958,C,B
40858,A,A
14926,A,B
23821,B,B
16625,B,B
23554,B,A
11391,C,F
38143,C,B
32588,F,B
24381,C,C
44671,C,C
29028,A,A
36910,C,A
23876,C,C
33580,A,B
39347,B,B
33288,C,B
31382,A,B
10480,F,C
15623,B,F
10996,B,A
36980,C,F
16994,A,A
24421,B,A
37834,A,A
2545,A,B
17093,C,C
34599,C,B
35791,F,F
16836,B,B
21850,A,A
40793,B,B
16927,C,C
163,F,F
41433,B,B
3796,C,C
18118,C,C
1657,C,F
14409,C,B
31016,B,B
44108,B,A
23608,C,B
28651,C,C
12585,C,F
14411,C,B
21703,A,A
3503,C,C
13340,A,A
26366,C,C
30564,A,A
14858,F,F
36413,C,F
46174,B,B
30376,A,A
21782,A,A
46307,A,A
17738,B,B
25807,C,C
11004,F,C
45268,B,C
27625,C,C
44467,B,C
46437,C,C
2651,B,B
24595,B,C
13135,C,B
5507,C,A
19200,B,A
24034,C,A
31924,A,A
35782,B,F
8378,B,B
5647,C,B
27985,C,B
34723,A,B
27099,B,B
23814,B,A
45266,C,F
9255,A,A
32691,C,A
29312,B,A
22911,A,A
18403,A,A
13989,C,C
30982,B,C
43953,B,B
4329,A,A
733,C,F
7624,C,C
30939,B,B
29392,B,B
32399,A,A
40390,C,C
13310,F,F
20256,A,B
6959,B,A
29310,A,B
18475,C,C
44874,C,C
6896,B,A
30955,C,B
8481,C,B
31329,A,B
26438,B,B
39558,B,C
9528,A,A
17937,B,B
24781,C,B
5989,B,A
8306,C,C
11746,F,F
5020,A,C
33805,C,A
26765,A,A
2034,C,C
6272,C,B
22222,B,C
39420,B,C
21689,B,A
40520,A,C
45389,C,C
23793,B,B
46335,B,A
13812,B,A
7283,F,F
8898,B,A
7924,C,F
37879,C,C
39507,B,C
30339,C,F
13122,C,C
32842,A,A
7777,B,B
44589,B,B
42816,C,F
12479,C,C
12376,F,F
38214,B,F
21608,A,A
26769,B,B
42589,B,F
6945,B,C
25047,B,B
43703,B,B
7584,A,A
18909,A,A
22804,A,A
44766,A,A
33642,C,B
16501,F,C
46792,A,B
21122,B,B
41252,B,C
35703,C,B
5452,B,B
27689,B,B
44428,A,A
25081,C,B
16016,B,A
31882,B,C
21314,B,B
5207,C,C
13753,C,C
34212,C,F
30304,B,C
6669,B,B
5693,B,B
1890,B,C
4523,B,A
24198,B,B
32703,F,F
856,C,C
2181,C,B
8411,C,C
8964,C,A
19860,C,B
2915,C,B
18690,C,A
16280,A,C
12702,C,B
20008,B,A
31358,B,A
22008,B,C
40407,C,F
21969,A,A
11908,F,F
15391,A,B
2185,C,B
41473,C,C
13889,A,C
5139,B,C
38252,C,C
28044,C,F
18382,C,C
34851,B,B
20763,B,A
5655,C,C
9855,C,C
15846,B,B
22083,B,B
37609,C,B
3719,A,B
44081,A,A
28235,C,C
13301,B,A
16594,B,C
27130,C,F
40302,B,B
21719,B,F
31601,A,C
18344,B,C
32918,C,B
35978,C,F
2406,A,B
39231,C,C
36997,C,A
19902,B,B
42288,A,B
27137,B,B
14062,B,C
1776,F,F
15079,B,C
35697,B,B
23156,A,A
24301,F,F
36243,C,B
44023,C,C
38637,B,C
23614,C,C
6099,C,F
26697,B,C
4984,A,A
24035,C,F
12757,F,F
7422,B,C
36453,C,B
21590,A,B
43480,B,B
7827,C,B
4105,B,B
32191,A,B
33650,C,C
26448,C,C
33214,F,B
21149,C,B
47059,C,C
25342,C,F
44127,B,B
10006,B,A
47049,A,A
13562,B,C
40966,B,B
18385,B,C
18499,B,B
13619,C,F
26269,C,F
22014,A,B
346,C,B
29038,B,C
18194,B,A
3474,B,C
28465,B,B
37454,C,B
30457,C,C
23419,A,A
19614,B,B
41945,B,A
40921,A,B
33432,A,C
39710,C,C
24274,B,A
4202,C,B
10182,C,B
24089,C,B
1121,C,C
19952,A,B
31056,A,A
26203,F,C
24484,C,F
33319,B,C
45582,B,A
41858,C,C
10944,F,C
12665,F,F
12196,A,C
315,C,C
28216,C,C
22099,B,A
31612,A,C
9869,F,B
41122,C,C
3561,A,B
32573,B,F
36614,B,B
20908,B,C
14667,F,F
44851,B,C
25355,B,C
20654,A,A
5038,B,A
6313,B,A
11805,C,B
331,C,F
26840,B,B
44636,B,B
39320,C,B
42301,C,C
37966,C,B
18853,B,B
2150,B,B
12323,F,C
27238,B,B
482,C,B
12886,F,F
26683,A,B
3715,A,B
8,F,F
11397,C,C
46841,B,B
19220,C,B
8683,C,C
12291,C,C
27911,B,B
21248,A,A
46400,A,A
23734,B,A
11811,C,F
22170,A,A
6053,B,B
38788,A,A
16400,C,F
15931,C,B
17556,B,B
21702,A,A
36430,A,B
41135,C,C
23565,B,A
37877,B,B
36661,C,B
27735,B,B
25671,B,B
27273,C,B
27903,B,C
9637,C,F
1726,C,F
29078,B,A
3403,A,C
42155,B,B
13741,B,B
25753,A,B
37397,B,B
31237,B,A
35102,F,F
9658,B,B
38654,C,B
11389,C,F
43067,C,C
36062,C,B
35038,C,C
26894,C,B
45323,B,B
12940,F,C
35988,C,B
37501,B,B
30296,C,C
18503,C,C
14429,F,C
17853,C,F
31697,A,A
45864,A,A
41627,C,C
14824,B,C
45420,A,A
4301,B,B
42545,B,B
1912,B,B
6377,C,B
5014,B,B
45557,C,C
4908,A,A
13161,C,B
30482,A,A
5212,B,C
29663,C,C
4003,B,A
8797,C,C
28333,A,B
17565,B,A
3869,A,A
26102,C,C
13078,C,F
34301,A,B
26143,C,B
17718,C,C
14853,F,F
32198,B,C
874,C,B
44514,B,A
2292,B,A
43751,C,C
29354,A,A
17909,B,C
36934,A,A
8484,C,B
5960,B,B
34621,B,B
40034,B,B
704,C,C
24962,C,C
27357,C,B
41063,C,B
41542,A,A
40234,C,C
39924,C,C
2208,B,B
724,C,C
24498,C,B
32479,A,C
44191,A,A
7893,B,C
44497,C,C
2555,B,A
3493,B,F
5617,B,A
17796,B,C
38841,A,B
41949,B,B
24405,B,A
31449,A,B
17113,C,B
8931,B,B
18402,B,B
37428,C,C
32145,C,B
1834,F,F
40550,C,F
8999,F,C
23123,A,A
9683,C,C
24222,A,A
27148,B,B
23207,B,A
15576,B,B
4184,C,B
30189,A,A
10810,F,F
7699,F,F
10446,F,C
23634,B,B
10329,C,C
22598,A,B
33276,C,C
21154,B,B
12452,A,B
3488,A,F
22651,B,A
30831,B,C
41897,B,C
4682,A,A
15760,B,A
4989,A,A
46791,C,C
23180,B,B
44119,B,A
1978,A,B
18923,C,B
862,C,C
40946,A,B
22984,C,B
27808,B,B
14746,B,C
1830,F,F
29750,A,B
1193,C,C
13624,C,F
5000,A,A
30995,B,B
2227,B,A
8315,F,F
36992,C,B
25033,C,B
20199,B,A
27527,B,A
4461,A,B
34718,C,B
12483,C,C
46660,A,A
27399,C,B
36906,C,B
28967,C,B
25134,B,C
5571,B,B
42322,B,C
33362,B,F
9841,B,C
35620,C,C
42458,C,C
17472,C,C
35269,C,C
2681,B,C
26510,A,B
12380,C,B
35561,B,A
22561,B,C
18334,C,B
19875,C,C
31420,A,A
13697,C,C
36240,C,B
28466,A,A
15049,A,C
11204,B,B
24343,C,B
20407,A,B
46023,C,C
20576,C,B
36904,C,A
38445,C,C
45108,C,C
8329,C,C
29264,B,B
11641,C,C
21914,A,B
11568,F,F
11581,C,C
1428,C,B
23705,C,C
2509,A,A
42272,B,C
19667,A,C
16201,C,F
19733,B,B
24746,C,C
6556,B,B
451,C,C
27215,A,A
30307,B,B
18964,B,C
7111,B,A
42694,C,C
39015,A,A
1476,F,F
10258,F,F
10679,F,F
7356,C,F
18061,B,B
7317,C,B
30264,B,A
17359,B,C
35547,B,B
31733,A,A
13601,B,B
6839,A,B
15644,C,F
902,B,B
32343,C,C
38227,B,B
8614,C,C
12407,B,C
40972,C,F
30417,B,C
36250,C,B
38213,C,C
23710,B,C
537,B,C
8596,F,C
12214,F,F
38722,A,A
5245,B,A
1061,C,C
8084,C,F
28121,B,B
23715,C,C
5694,B,B
42529,B,C
16178,A,A
8036,C,C
34586,A,B
38467,A,B
46124,B,B
16477,F,F
5488,C,C
27644,B,B
7115,A,C
31625,A,A
13096,C,F
16613,B,C
712,F,C
28690,B,C
12099,B,C
45167,A,B
23581,C,F
30236,A,A
8304,C,F
46849,B,B
23328,C,B
10406,C,B
28837,A,A
13936,C,C
30127,B,B
34680,F,F
44540,B,A
2293,C,B
4544,B,B
40255,C,B
22213,F,C
29676,A,A
8349,C,F
16563,B,B
46011,C,B
34555,B,B
41093,A,B
24556,B,A
6567,C,B
42310,B,B
21041,B,A
44480,B,B
20000,B,C
23901,B,B
10857,C,C
20748,B,A
37287,B,C
15725,B,B
12728,B,B
18569,B,B
5729,B,B
24787,C,F
42822,C,C
37079,C,B
30581,B,A
938,F,F
10831,F,C
43401,C,B
15849,C,B
26061,C,C
26733,B,C
29690,A,B
6314,B,C
39122,B,C
40265,C,C
8251,C,B
18143,C,A
6615,C,C
17871,B,B
27263,B,B
10430,C,C
40180,B,B
29715,C,A
28744,C,C
27329,F,F
27302,A,A
24540,B,F
13047,F,F
12165,B,C
40139,B,B
42571,B,F
34153,C,C
35699,A,B
18012,B,B
3736,B,A
27128,C,C
34364,C,B
35944,A,B
19211,C,C
32189,B,C
21262,A,A
22576,B,B
36649,C,C
1294,C,C
43038,B,A
6236,B,F
25777,A,A
16972,C,F
18782,B,C
45555,C,B
23557,A,B
6832,A,A
45140,B,B
40352,C,B
14862,F,F
16528,C,C
3100,C,C
29889,B,B
17339,C,B
34130,C,B
31495,A,A
41566,B,C
41254,C,C
6338,C,F
20959,B,B
30113,C,C
43242,C,C
20886,B,B
14816,A,C
15526,C,C
46024,C,B
18342,B,C
5664,C,C
46220,B,B
34974,B,A
42196,C,B
33418,A,A
5780,C,C
14689,C,C
10798,F,F
20278,B,C
13226,B,B
2073,A,A
27262,C,B
24590,F,C
5945,B,C
5834,B,B
24489,B,B
17919,B,C
14087,A,B
27937,C,C
41649,B,B
39977,F,F
38482,C,F
36652,B,A
39776,C,F
5811,B,B
28668,A,A
33909,B,A
17222,B,C
23237,C,F
40068,B,B
2644,B,C
42087,C,B
20062,B,A
31992,A,A
863,C,C
18566,C,C
25011,B,B
24392,A,B
43653,C,C
37647,F,C
29726,B,A
28496,B,B
13375,C,F
1340,F,C
40054,C,C
4813,B,C
6855,B,B
16632,A,A
8341,B,A
32430,C,C
19452,B,A
34259,C,C
8738,C,C
3207,C,B
11652,F,F
28636,B,A
46231,C,C
896,B,B
41345,B,B
46181,C,C
26852,A,A
16615,B,B
35758,F,B
8919,C,C
7372,B,A
9526,C,B
46312,A,A
42289,B,B
22057,B,A
12816,B,C
27672,B,B
15399,B,C
19763,C,C
18552,C,C
972,C,C
8220,A,C
11249,F,F
9500,C,F
11294,C,A
15736,A,A
43364,B,C
27438,B,B
32259,C,C
1094,C,F
22760,B,B
42757,B,B
33137,A,A
19926,C,B
3584,C,F
1470,C,C
7414,C,B
44965,B,C
37543,B,C
36557,F,F
34991,C,B
9825,C,F
22269,B,B
5815,B,B
46469,B,B
14799,B,A
16893,B,A
36145,B,C
40878,C,C
26989,C,B
23008,B,B
36457,F,C
28357,C,C
20525,A,A
1803,F,C
9559,A,A
16422,B,C
12598,C,F
7162,B,C
25596,B,A
20213,C,C
23392,B,B
25860,C,F
5692,C,C
25236,B,C
7129,B,B
20049,B,C
3390,A,B
40628,C,B
4537,B,A
12294,C,F
32108,A,B
24423,C,F
35283,B,C
5043,A,C
506,B,B
39443,C,B
34754,B,C
28721,B,C
25568,B,B
20239,A,A
7687,B,A
23366,C,B
30599,A,B
42092,C,B
22321,B,B
32621,B,A
2411,B,B
3018,B,B
39874,C,C
28738,B,A
34096,C,B
7786,B,C
15299,B,B
42773,C,B
4357,A,B
39244,C,C
46427,B,B
3296,C,F
47031,C,C
3366,B,B
1296,C,C
8698,C,B
13957,B,F
29275,B,B
10090,F,F
19916,C,B
8628,F,C
36899,B,B
12213,F,F
5759,F,C
35130,C,C
20042,B,C
21239,B,A
20424,A,B
24684,B,C
12893,F,F
42268,A,B
46438,C,F
13685,F,C
36199,C,C
4403,B,A
46662,A,B
7678,C,B
33585,A,A
34582,B,B
46635,A,A
14822,B,B
26356,C,C
31592,B,C
38281,C,C
20858,F,F
6684,C,C
30489,A,A
18982,B,C
14601,C,F
519,C,F
12049,C,C
41731,B,A
19313,C,F
36892,C,C
709,C,C
28302,B,A
9024,C,F
24012,B,B
714,C,B
44204,A,A
42097,C,C
7123,C,B
23449,B,B
17961,C,F
16686,B,B
11666,B,C
253,B,F
2152,A,A
36042,C,C
46435,C,B
40277,B,C
42873,C,C
16662,B,A
34274,B,C
20980,B,A
43958,B,B
118,C,F
660,C,C
44781,B,A
1589,C,B
29054,C,C
5852,B,C
1289,C,C
27407,B,B
31840,A,A
36585,B,A
9351,C,C
2890,C,B
6824,A,A
42406,A,B
32354,C,C
46332,B,B
25771,C,C
33470,A,B
12448,C,C
7661,F,F
16320,B,A
12353,B,F
31537,A,A
12999,B,F
25940,A,C
429,C,C
1686,C,C
618,C,F
8692,C,F
26095,A,B
19663,B,C
249,C,F
30361,B,C
10747,F,F
21245,B,C
12528,F,F
18051,C,B
27918,C,C
6378,B,A
46488,C,C
42132,C,C
6935,C,C
8717,C,F
16709,B,F
22253,B,C
26955,B,B
32981,A,A
1796,C,F
5748,A,A
18790,B,B
8405,F,F
13296,A,A
3757,B,C
7210,B,C
4352,A,A
1483,B,C
17795,C,C
37408,C,B
31983,A,A
4281,A,A
18921,C,F
2400,B,B
44069,A,A
19632,C,C
17078,B,C
27909,C,B
12841,C,C
20746,B,A
28069,B,A
66,F,C
15558,C,C
22495,A,A
10826,F,F
41508,B,B
28924,A,B
37440,C,B
17706,C,C
42250,C,C
16186,B,B
15634,F,C
4747,B,C
32715,F,C
33860,C,B
30497,A,B
9188,B,B
40863,A,A
11787,C,C
29162,C,C
7067,B,B
19298,B,B
21076,A,A
43119,C,C
42381,B,B
18931,B,B
13042,C,F
42662,C,C
19456,C,C
29403,B,A
19573,C,F
45700,C,C
10180,C,B
17542,C,F
8967,C,A
15125,C,F
21032,A,B
31715,B,A
33825,B,C
20705,A,C
3434,B,C
4760,B,F
18604,B,A
32664,C,A
44160,A,A
30027,C,B
6674,C,B
1632,C,B
10977,C,B
38247,B,A
23993,B,B
921,C,C
43668,B,A
6400,C,B
27891,B,B
30453,A,A
10250,F,F
3926,A,B
29211,A,A
603,C,C
18365,B,B
45180,C,F
23194,C,B
32403,C,F
43772,B,B
3763,B,A
26472,B,C
2769,B,A
1905,C,F
24801,C,C
1407,F,B
15747,B,A
30443,B,A
21720,C,B
28204,B,B
7730,C,C
6454,B,B
46859,A,A
25764,B,A
7978,C,B
40490,C,C
2265,B,B
13408,F,B
43651,B,C
36228,B,A
5697,C,F
20436,A,A
32650,C,C
8161,B,A
33115,C,A
1087,C,C
15669,B,F
21575,A,A
34261,C,C
2806,A,A
26962,A,B
12914,C,F
41744,B,C
26422,B,B
27166,A,A
18116,B,C
37530,F,F
23334,B,F
37305,B,B
17627,B,C
37086,C,B
42766,C,C
40528,F,C
29534,F,F
27697,F,F
19347,B,B
41034,C,C
37922,B,A
37318,C,A
16308,C,C
30709,A,A
32346,B,C
39243,C,C
31745,A,A
17209,B,B
24585,F,C
43678,C,C
3092,B,B
8008,B,B
54,B,C
4396,A,A
34202,C,C
10685,C,C
43458,A,A
38039,B,B
25654,B,B
17473,C,F
38885,A,B
33902,A,A
23490,A,A
31307,B,B
40854,B,C
11592,F,F
25036,B,B
16150,B,B
11925,F,F
4421,B,C
39086,C,C
35382,B,B
44212,A,A
43377,C,C
38091,C,B
45363,B,B
34724,B,B
25429,B,A
18757,C,B
